Designation, mm	Designation, inch/No	Nominal Sieve Opening (in.)	+/- Y variation average opening, mm	+X Maximum variation for opening, mm	Resulting Maximum Individual Opening, mm (designation, + X opening)	Compliance Sieves, sample x openings per 100 ft^2	Compliance Sieves, maximum standard deviation	Inspection Sieves, sample openings per sieve	Inspection Sieves, maximum standard deviation	Calibration Sieves, sample openings per sieve	Calibration Sieves, Maximum Standard Deviation	Typical Wire diameter, mm	Wire diameter, min, mm	Wire diameter, max, mm
125	5 in.	5	3.66	4.51	129.51	20	–	all	–	all	–	8	6.8	9.2
106	4.24 in.	4.24	3.12	3.99	109.99	20	–	all 	– 	all 	– 	6.3	5.4	7.2
100	4 in.	4	2.94	3.82	103.82	20	– 	all 	– 	all 	– 	6.3	5.4	7.2
90	3 1/2 in.	3.5	2.65	3.53	93.53	20	– 	all 	– 	all 	– 	6.3	5.4	7.2
75	3 in.	3	2.22	3.09	78.09	20	– 	all 	– 	all 	– 	6.3	5.4	7.2
63	2 1/2 in.	2.5	1.87	2.71	65.71	20	– 	all 	– 	all 	– 	5.6	4.8	6.4
53	2.12 in.	2.12	1.58	2.39	55.39	20	– 	all 	– 	all 	– 	5	4.3	5.8
50	2 in.	2	1.49	2.29	52.29	20	– 	all 	– 	all 	– 	5	4.3	5.8
45	1 3/4 in.	1.75	1.35	2.12	47.12	20	– 	all 	– 	all 	– 	4.5	3.8	5.2
37.5	1 1/2 in.	1.5	1.13	1.85	39.35	20	1.374	all 	– 	all 	– 	4.5	3.8	5.2
31.5	1 1/4 in.	1.25	0.95	1.63	33.13	20	1.066	all 	– 	all 	– 	4	3.4	4.6
26.5	1.06 in.	1.06	0.802	1.44	27.94	20	0.869	15	0.584	all 	– 	3.55	3	4.1
25	1.00 in.	1	0.758	1.38	26.38	20	0.823	15	0.553	all 	– 	3.55	3	4.1
22.4	7/8 in.	0.875	0.681	1.27	23.67	150	0.734	15	0.493	all 	– 	3.55	3	4.1
19	3/4 in.	0.75	0.579	1.13	20.13	150	0.622	15	0.418	30	0.446	3.15	2.7	3.5
16	5/8 in.	0.625	0.49	0.99	16.99	150	0.527	15	0.354	30	0.378	3.15	2.7	3.6
13.2	0.530 in.	0.53	0.406	0.86	14.06	150	0.441	15	0.296	30	0.316	2.8	2.4	3.2
12.5	1/2 in.	0.5	0.385	0.83	13.33	150	0.421	15	0.283	30	0.302	2.5	2.1	2.9
11.2	7/16 in.	0.438	0.346	0.77	11.97	150	0.382	15	0.256	30	0.274	2.5	2.1	2.9
9.5	3/8 in.	0.375	0.295	0.68	10.18	150	0.33	15	0.222	30	0.237	2.24	1.9	2.6
8	5/16 in.	0.312	0.249	0.6	8.6	150	0.284	15	0.191	30	0.204	2	1.7	2.3
6.7	0.265 in.	0.265	0.21	0.53	7.23	150	0.245	15	0.164	30	0.175	1.8	1.5	2.1
6.3	1/4 in.	0.25	0.197	0.51	6.81	150	0.233	15	0.157	30	0.167	1.8	1.5	2.1
5.6	No. 3 1/2	0.223	0.176	0.47	6.07	150	0.211	15	0.142	30	0.151	1.6	1.3	1.9
4.75	No. 4	0.187	0.15	0.41	5.16	150	0.182	15	0.123	30	0.131	1.6	1.3	1.9
4	No. 5	0.157	0.127	0.37	4.37	150	0.161	15	0.108	30	0.115	1.4	1.2	1.7
3.35	No. 6	0.132	0.107	0.32	3.67	200	0.138	20	0.097	40	0.103	1.25	1.06	1.5
2.8	No. 7	0.11	0.09	0.29	3.09	200	0.121	20	0.085	40	0.09	1.12	0.95	1.3
2.36	No. 8	0.0937	0.076	0.25	2.61	200	0.104	20	0.073	40	0.077	1	0.85	1.15
2	No. 10	0.0787	0.065	0.23	2.23	250	0.094	25	0.068	50	0.072	0.9	0.77	1.04
1.7	No. 12	0.0661	0.056	0.2	1.9	250	0.081	25	0.059	50	0.062	0.8	0.68	0.92
1.4	No. 14	0.0555	0.046	0.18	1.58	400	0.071	40	0.055	80	0.057	0.71	0.6	0.82
1.18	No. 16	0.0469	0.04	0.16	1.34	400	0.063	40	0.049	80	0.051	0.63	0.54	0.72
1	No. 18	0.0394	0.034	0.14	1.14	400	0.055	40	0.042	80	0.044	0.56	0.48	0.64
0.85	No. 20	0.0331	0.0291	0.127	0.977	400	48.76	40	37.73	80	39.36	0.0005	0.00043	0.00058
0.71	No. 25	0.0278	0.0247	0.112	0.822	500	42.63	50	33.82	100	35.14	0.00045	0.00038	0.00052
